"Source","Target","Tie"
661,145,1
710,145,1
772,145,1
904,145,1
4,208,1
20,208,1
41,208,1
80,208,1
84,208,1
94,208,1
109,208,1
111,208,1
139,208,1
171,208,1
174,208,1
222,208,1
241,208,1
251,208,1
268,208,1
273,208,1
276,208,1
279,208,1
289,208,1
294,208,1
299,208,1
331,208,1
351,208,1
358,208,1
375,208,1
390,208,1
392,208,1
401,208,1
407,208,1
410,208,1
415,208,1
416,208,1
431,208,1
440,208,1
474,208,1
523,208,1
522,208,1
555,208,1
598,208,1
608,208,1
625,208,1
646,208,1
658,208,1
667,208,1
686,208,1
692,208,1
688,208,1
704,208,1
710,208,1
730,208,1
748,208,1
753,208,1
765,208,1
771,208,1
810,208,1
827,208,1
842,208,1
859,208,1
881,208,1
903,208,1
907,208,1
919,208,1
938,208,1
940,208,1
4,209,1
41,209,1
71,209,1
92,209,1
171,209,1
178,209,1
187,209,1
201,209,1
206,209,1
299,209,1
338,209,1
358,209,1
399,209,1
414,209,1
516,209,1
521,209,1
519,209,1
567,209,1
553,209,1
651,209,1
669,209,1
686,209,1
692,209,1
704,209,1
715,209,1
701,209,1
730,209,1
747,209,1
748,209,1
759,209,1
788,209,1
805,209,1
810,209,1
811,209,1
827,209,1
862,209,1
869,209,1
938,209,1
28,210,1
100,210,1
177,210,1
209,210,1
270,210,1
272,210,1
279,210,1
650,210,1
682,210,1
763,210,1
793,210,1
855,210,1
869,210,1
925,210,1
27,212,1
28,212,1
92,212,1
119,212,1
123,212,1
186,212,1
196,212,1
241,212,1
243,212,1
270,212,1
271,212,1
599,212,1
700,212,1
753,212,1
766,212,1
807,212,1
815,212,1
842,212,1
889,212,1
919,212,1
925,212,1
15,215,1
33,215,1
109,215,1
123,215,1
171,215,1
183,215,1
208,215,1
209,215,1
224,215,1
242,215,1
304,215,1
310,215,1
320,215,1
324,215,1
327,215,1
331,215,1
343,215,1
475,215,1
486,215,1
497,215,1
544,215,1
598,215,1
625,215,1
641,215,1
645,215,1
649,215,1
701,215,1
725,215,1
742,215,1
761,215,1
889,215,1
935,215,1
948,215,1
61,217,1
78,217,1
136,217,1
170,217,1
222,217,1
225,217,1
343,217,1
351,217,1
414,217,1
488,217,1
582,217,1
700,217,1
742,217,1
786,217,1
948,217,1
33,224,1
100,224,1
119,224,1
150,224,1
197,224,1
218,224,1
242,224,1
244,224,1
251,224,1
372,224,1
446,224,1
475,224,1
544,224,1
577,224,1
805,224,1
888,224,1
937,224,1
56,222,1
71,222,1
225,222,1
240,222,1
329,222,1
358,222,1
399,222,1
407,222,1
410,222,1
650,222,1
669,222,1
692,222,1
704,222,1
710,222,1
793,222,1
810,222,1
881,222,1
903,222,1
925,222,1
933,222,1
63,230,1
66,230,1
109,230,1
123,230,1
163,230,1
183,230,1
303,230,1
313,230,1
315,230,1
320,230,1
335,230,1
405,230,1
475,230,1
476,230,1
538,230,1
594,230,1
599,230,1
605,230,1
621,230,1
645,230,1
656,230,1
672,230,1
764,230,1
845,230,1
855,230,1
883,230,1
925,230,1
934,230,1
940,230,1
1,231,1
33,231,1
66,231,1
113,231,1
140,231,1
185,231,1
213,231,1
299,231,1
343,231,1
359,231,1
407,231,1
428,231,1
446,231,1
470,231,1
478,231,1
483,231,1
650,231,1
651,231,1
710,231,1
701,231,1
730,231,1
734,231,1
735,231,1
758,231,1
946,231,1
41,236,1
84,236,1
179,236,1
200,236,1
251,236,1
271,236,1
273,236,1
342,236,1
359,236,1
371,236,1
392,236,1
401,236,1
415,236,1
416,236,1
431,236,1
433,236,1
476,236,1
496,236,1
516,236,1
523,236,1
529,236,1
645,236,1
658,236,1
663,236,1
765,236,1
766,236,1
817,236,1
839,236,1
907,236,1
68,237,1
139,237,1
201,237,1
211,237,1
345,237,1
351,237,1
371,237,1
410,237,1
474,237,1
523,237,1
532,237,1
663,237,1
671,237,1
688,237,1
716,237,1
742,237,1
735,237,1
763,237,1
814,237,1
820,237,1
827,237,1
855,237,1
867,237,1
925,237,1
938,237,1
951,237,1
4,239,1
33,239,1
67,239,1
92,239,1
136,239,1
185,239,1
196,239,1
225,239,1
278,239,1
294,239,1
343,239,1
359,239,1
428,239,1
446,239,1
469,239,1
488,239,1
489,239,1
491,239,1
522,239,1
599,239,1
637,239,1
651,239,1
682,239,1
701,239,1
766,239,1
793,239,1
810,239,1
842,239,1
27,241,1
68,241,1
76,241,1
109,241,1
116,241,1
146,241,1
162,241,1
172,241,1
197,241,1
213,241,1
253,241,1
265,241,1
276,241,1
308,241,1
354,241,1
419,241,1
452,241,1
470,241,1
475,241,1
519,241,1
532,241,1
533,241,1
567,241,1
611,241,1
656,241,1
663,241,1
670,241,1
688,241,1
707,241,1
726,241,1
740,241,1
765,241,1
769,241,1
808,241,1
815,241,1
820,241,1
835,241,1
839,241,1
8,242,1
115,242,1
194,242,1
197,242,1
224,242,1
343,242,1
354,242,1
372,242,1
522,242,1
544,242,1
577,242,1
725,242,1
790,242,1
808,242,1
4,243,1
14,243,1
20,243,1
22,243,1
58,243,1
92,243,1
94,243,1
99,243,1
123,243,1
135,243,1
180,243,1
183,243,1
211,243,1
224,243,1
260,243,1
271,243,1
276,243,1
287,243,1
304,243,1
310,243,1
320,243,1
331,243,1
335,243,1
362,243,1
366,243,1
412,243,1
416,243,1
433,243,1
440,243,1
469,243,1
475,243,1
476,243,1
497,243,1
547,243,1
599,243,1
611,243,1
632,243,1
637,243,1
645,243,1
659,243,1
668,243,1
728,243,1
740,243,1
749,243,1
791,243,1
803,243,1
807,243,1
830,243,1
835,243,1
837,243,1
855,243,1
860,243,1
874,243,1
888,243,1
948,243,1
20,247,1
68,247,1
76,247,1
109,247,1
139,247,1
240,247,1
243,247,1
268,247,1
276,247,1
371,247,1
418,247,1
440,247,1
501,247,1
533,247,1
611,247,1
650,247,1
656,247,1
658,247,1
663,247,1
671,247,1
688,247,1
717,247,1
735,247,1
763,247,1
769,247,1
815,247,1
890,247,1
925,247,1
4,248,1
84,248,1
94,248,1
100,248,1
111,248,1
171,248,1
174,248,1
241,248,1
251,248,1
271,248,1
277,248,1
342,248,1
359,248,1
375,248,1
392,248,1
399,248,1
401,248,1
410,248,1
415,248,1
416,248,1
431,248,1
497,248,1
516,248,1
522,248,1
555,248,1
625,248,1
658,248,1
682,248,1
692,248,1
688,248,1
710,248,1
765,248,1
766,248,1
814,248,1
839,248,1
842,248,1
859,248,1
907,248,1
33,255,1
67,255,1
85,255,1
93,255,1
140,255,1
224,255,1
320,255,1
356,255,1
475,255,1
488,255,1
507,255,1
510,255,1
519,255,1
533,255,1
544,255,1
671,255,1
700,255,1
701,255,1
61,256,1
27,256,1
29,256,1
94,256,1
129,256,1
143,256,1
154,256,1
262,256,1
317,256,1
432,256,1
435,256,1
574,256,1
575,256,1
580,256,1
635,256,1
646,256,1
671,256,1
767,256,1
772,256,1
839,256,1
904,256,1
27,257,1
48,257,1
84,257,1
271,257,1
273,257,1
342,257,1
427,257,1
470,257,1
474,257,1
557,257,1
574,257,1
635,257,1
656,257,1
671,257,1
742,257,1
760,257,1
766,257,1
814,257,1
828,257,1
839,257,1
853,257,1
22,258,1
48,258,1
92,258,1
146,258,1
401,258,1
416,258,1
433,258,1
487,258,1
491,258,1
581,258,1
599,258,1
655,258,1
783,258,1
811,258,1
855,258,1
27,259,1
33,259,1
48,259,1
76,259,1
85,259,1
151,259,1
176,259,1
197,259,1
213,259,1
265,259,1
277,259,1
320,259,1
343,259,1
350,259,1
452,259,1
470,259,1
475,259,1
500,259,1
514,259,1
532,259,1
611,259,1
650,259,1
669,259,1
670,259,1
728,259,1
790,259,1
796,259,1
839,259,1
855,259,1
859,259,1
48,251,1
85,251,1
89,251,1
148,251,1
149,251,1
176,251,1
202,251,1
320,251,1
343,251,1
470,251,1
475,251,1
514,251,1
544,251,1
613,251,1
638,251,1
724,251,1
761,251,1
770,251,1
805,251,1
838,251,1
841,251,1
936,251,1
937,251,1
28,260,1
48,260,1
43,260,1
71,260,1
111,260,1
196,260,1
222,260,1
279,260,1
407,260,1
625,260,1
650,260,1
659,260,1
667,260,1
669,260,1
763,260,1
768,260,1
807,260,1
837,260,1
66,263,1
84,263,1
85,263,1
109,263,1
171,263,1
241,263,1
251,263,1
268,263,1
271,263,1
273,263,1
276,263,1
277,263,1
320,263,1
324,263,1
327,263,1
360,263,1
371,263,1
375,263,1
389,263,1
401,263,1
415,263,1
416,263,1
431,263,1
475,263,1
496,263,1
516,263,1
523,263,1
529,263,1
535,263,1
598,263,1
710,263,1
765,263,1
766,263,1
814,263,1
919,263,1
935,263,1
15,264,1
68,264,1
76,264,1
109,264,1
123,264,1
163,264,1
183,264,1
240,264,1
241,264,1
294,264,1
303,264,1
313,264,1
410,264,1
423,264,1
431,264,1
438,264,1
465,264,1
532,264,1
622,264,1
656,264,1
814,264,1
820,264,1
835,264,1
855,264,1
860,264,1
883,264,1
940,264,1
27,265,1
164,265,1
197,265,1
316,265,1
375,265,1
399,265,1
410,265,1
423,265,1
470,265,1
501,265,1
532,265,1
640,265,1
651,265,1
663,265,1
670,265,1
728,265,1
730,265,1
748,265,1
805,265,1
822,265,1
48,266,1
71,266,1
96,266,1
171,266,1
271,266,1
273,266,1
279,266,1
342,266,1
359,266,1
360,266,1
389,266,1
393,266,1
401,266,1
412,266,1
415,266,1
433,266,1
496,266,1
523,266,1
658,266,1
663,266,1
742,266,1
753,266,1
765,266,1
766,266,1
781,266,1
817,266,1
828,266,1
855,266,1
943,266,1
951,266,1
46,267,1
48,267,1
43,267,1
92,267,1
139,267,1
196,267,1
273,267,1
296,267,1
360,267,1
375,267,1
389,267,1
399,267,1
412,267,1
416,267,1
433,267,1
658,267,1
766,267,1
768,267,1
796,267,1
817,267,1
28,270,1
71,270,1
204,270,1
272,270,1
278,270,1
279,270,1
359,270,1
403,270,1
650,270,1
692,270,1
793,270,1
862,270,1
890,270,1
37,273,1
39,273,1
92,273,1
174,273,1
196,273,1
200,273,1
270,273,1
271,273,1
277,273,1
278,273,1
334,273,1
357,273,1
392,273,1
418,273,1
433,273,1
523,273,1
637,273,1
678,273,1
688,273,1
27,278,1
32,278,1
98,278,1
109,278,1
197,278,1
221,278,1
253,278,1
265,278,1
270,278,1
272,278,1
308,278,1
427,278,1
470,278,1
474,278,1
543,278,1
557,278,1
663,278,1
670,278,1
728,278,1
749,278,1
761,278,1
838,278,1
839,278,1
908,278,1
930,278,1
4,277,1
67,277,1
86,277,1
93,277,1
95,277,1
109,277,1
146,277,1
198,277,1
200,277,1
249,277,1
260,277,1
271,277,1
275,277,1
277,277,1
325,277,1
357,277,1
392,277,1
428,277,1
433,277,1
536,277,1
552,277,1
590,277,1
650,277,1
651,277,1
682,277,1
715,277,1
748,277,1
790,277,1
810,277,1
847,277,1
932,277,1
938,277,1
940,277,1
32,280,1
70,280,1
92,280,1
175,280,1
186,280,1
259,280,1
265,280,1
271,280,1
272,280,1
277,280,1
350,280,1
357,280,1
360,280,1
362,280,1
418,280,1
427,280,1
470,280,1
501,280,1
557,280,1
637,280,1
653,280,1
670,280,1
746,280,1
754,280,1
877,280,1
948,280,1
33,284,1
78,284,1
93,284,1
140,284,1
142,284,1
185,284,1
209,284,1
222,284,1
225,284,1
249,284,1
261,284,1
331,284,1
343,284,1
359,284,1
389,284,1
399,284,1
414,284,1
446,284,1
488,284,1
489,284,1
491,284,1
522,284,1
544,284,1
604,284,1
645,284,1
651,284,1
701,284,1
725,284,1
735,284,1
768,284,1
772,284,1
793,284,1
796,284,1
810,284,1
842,284,1
860,284,1
869,284,1
938,284,1
26,286,1
37,286,1
66,286,1
136,286,1
225,286,1
254,286,1
452,286,1
470,286,1
501,286,1
513,286,1
627,286,1
740,286,1
937,286,1
4,294,1
40,294,1
100,294,1
140,294,1
195,294,1
196,294,1
222,294,1
414,294,1
544,294,1
730,294,1
772,294,1
842,294,1
889,294,1
71,295,1
146,295,1
243,295,1
272,295,1
275,295,1
356,295,1
418,295,1
433,295,1
497,295,1
573,295,1
658,295,1
682,295,1
771,295,1
791,295,1
807,295,1
821,295,1
831,295,1
889,295,1
890,295,1
938,295,1
940,295,1
951,295,1
68,299,1
209,299,1
222,299,1
279,299,1
289,299,1
358,299,1
360,299,1
407,299,1
557,299,1
598,299,1
645,299,1
651,299,1
682,299,1
669,299,1
686,299,1
704,299,1
734,299,1
790,299,1
796,299,1
827,299,1
842,299,1
869,299,1
889,299,1
948,299,1
11,628,1
61,628,1
32,628,1
29,628,1
48,628,1
123,628,1
139,628,1
183,628,1
230,628,1
265,628,1
310,628,1
331,628,1
357,628,1
410,628,1
412,628,1
433,628,1
475,628,1
632,628,1
663,628,1
828,628,1
869,628,1
888,628,1
904,628,1
930,628,1
935,628,1
68,301,1
109,301,1
123,301,1
183,301,1
211,301,1
268,301,1
362,301,1
371,301,1
431,301,1
452,301,1
599,301,1
623,301,1
645,301,1
688,301,1
791,301,1
796,301,1
896,301,1
914,301,1
919,301,1
951,301,1
63,302,1
71,302,1
111,302,1
123,302,1
183,302,1
224,302,1
303,302,1
313,302,1
315,302,1
331,302,1
335,302,1
471,302,1
475,302,1
496,302,1
538,302,1
555,302,1
594,302,1
605,302,1
645,302,1
669,302,1
764,302,1
791,302,1
828,302,1
63,303,1
23,303,1
36,303,1
48,303,1
66,303,1
163,303,1
271,303,1
313,303,1
315,303,1
329,303,1
357,303,1
471,303,1
594,303,1
605,303,1
621,303,1
764,303,1
883,303,1
934,303,1
948,303,1
48,304,1
78,304,1
139,304,1
136,304,1
343,304,1
371,304,1
488,304,1
514,304,1
659,304,1
700,304,1
714,304,1
728,304,1
768,304,1
786,304,1
179,305,1
359,305,1
371,305,1
401,305,1
855,305,1
951,305,1
4,630,1
11,630,1
32,630,1
48,630,1
67,630,1
79,630,1
93,630,1
111,630,1
128,630,1
215,630,1
222,630,1
290,630,1
304,630,1
310,630,1
371,630,1
401,630,1
418,630,1
428,630,1
431,630,1
452,630,1
474,630,1
475,630,1
533,630,1
557,630,1
637,630,1
651,630,1
700,630,1
734,630,1
748,630,1
828,630,1
842,630,1
87,316,1
98,316,1
176,316,1
197,316,1
265,316,1
354,316,1
455,316,1
577,316,1
644,316,1
761,316,1
827,316,1
841,316,1
889,316,1
33,320,1
71,320,1
111,320,1
171,320,1
215,320,1
224,320,1
475,320,1
533,320,1
544,320,1
574,320,1
641,320,1
671,320,1
701,320,1
734,320,1
805,320,1
929,320,1
71,321,1
196,321,1
224,321,1
278,321,1
455,321,1
611,321,1
663,321,1
714,321,1
774,321,1
831,321,1
869,321,1
948,321,1
33,329,1
37,329,1
66,329,1
179,329,1
198,329,1
208,329,1
224,329,1
235,329,1
242,329,1
272,329,1
279,329,1
327,329,1
334,329,1
364,329,1
475,329,1
489,329,1
519,329,1
529,329,1
530,329,1
548,329,1
599,329,1
605,329,1
625,329,1
628,329,1
645,329,1
655,329,1
725,329,1
749,329,1
761,329,1
790,329,1
814,329,1
815,329,1
843,329,1
889,329,1
890,329,1
892,329,1
925,329,1
929,329,1
36,335,1
92,335,1
204,335,1
208,335,1
244,335,1
313,335,1
325,335,1
356,335,1
471,335,1
625,335,1
650,335,1
682,335,1
671,335,1
704,335,1
710,335,1
701,335,1
723,335,1
791,335,1
890,335,1
934,335,1
40,339,1
68,339,1
71,339,1
93,339,1
116,339,1
146,339,1
153,339,1
189,339,1
196,339,1
215,339,1
249,339,1
284,339,1
357,339,1
416,339,1
488,339,1
489,339,1
507,339,1
519,339,1
597,339,1
604,339,1
612,339,1
622,339,1
625,339,1
645,339,1
646,339,1
659,339,1
667,339,1
742,339,1
768,339,1
769,339,1
788,339,1
791,339,1
796,339,1
807,339,1
814,339,1
820,339,1
925,339,1
938,339,1
39,334,1
86,334,1
171,334,1
172,334,1
174,334,1
222,334,1
271,334,1
272,334,1
273,334,1
329,334,1
360,334,1
389,334,1
410,334,1
415,334,1
428,334,1
496,334,1
523,334,1
637,334,1
658,334,1
688,334,1
753,334,1
766,334,1
796,334,1
810,334,1
811,334,1
817,334,1
39,340,1
224,340,1
270,340,1
271,340,1
273,340,1
277,340,1
278,340,1
320,340,1
421,340,1
431,340,1
548,340,1
678,340,1
766,340,1
919,340,1
28,336,1
93,336,1
100,336,1
171,336,1
174,336,1
270,336,1
271,336,1
334,336,1
360,336,1
375,336,1
389,336,1
415,336,1
447,336,1
514,336,1
523,336,1
548,336,1
554,336,1
625,336,1
658,336,1
667,336,1
686,336,1
692,336,1
688,336,1
710,336,1
733,336,1
753,336,1
766,336,1
815,336,1
862,336,1
869,336,1
919,336,1
925,336,1
39,342,1
93,342,1
135,342,1
174,342,1
273,342,1
344,342,1
414,342,1
428,342,1
494,342,1
637,342,1
651,342,1
728,342,1
796,342,1
810,342,1
924,342,1
932,342,1
67,343,1
215,343,1
242,343,1
428,343,1
522,343,1
533,343,1
544,343,1
574,343,1
637,343,1
700,343,1
701,343,1
730,343,1
734,343,1
41,351,1
68,351,1
86,351,1
93,351,1
109,351,1
123,351,1
183,351,1
197,351,1
206,351,1
214,351,1
224,351,1
243,351,1
251,351,1
260,351,1
270,351,1
271,351,1
275,351,1
320,351,1
324,351,1
356,351,1
418,351,1
431,351,1
433,351,1
452,351,1
474,351,1
532,351,1
533,351,1
617,351,1
658,351,1
669,351,1
725,351,1
734,351,1
791,351,1
807,351,1
827,351,1
853,351,1
860,351,1
889,351,1
938,351,1
27,354,1
197,354,1
240,354,1
242,354,1
292,354,1
314,354,1
330,354,1
357,354,1
383,354,1
402,354,1
407,354,1
423,354,1
442,354,1
443,354,1
446,354,1
522,354,1
544,354,1
577,354,1
607,354,1
670,354,1
698,354,1
700,354,1
710,354,1
728,354,1
740,354,1
748,354,1
751,354,1
790,354,1
839,354,1
931,354,1
948,354,1
1,359,1
3,359,1
4,359,1
33,359,1
67,359,1
93,359,1
140,359,1
185,359,1
197,359,1
206,359,1
222,359,1
265,359,1
389,359,1
400,359,1
404,359,1
483,359,1
501,359,1
522,359,1
574,359,1
645,359,1
650,359,1
701,359,1
728,359,1
735,359,1
853,359,1
946,359,1
183,361,1
197,361,1
207,361,1
265,361,1
318,361,1
375,361,1
390,361,1
488,361,1
556,361,1
557,361,1
587,361,1
611,361,1
645,361,1
692,361,1
728,361,1
749,361,1
4,356,1
22,356,1
39,356,1
40,356,1
92,356,1
103,356,1
109,356,1
116,356,1
123,356,1
154,356,1
183,356,1
215,356,1
224,356,1
225,356,1
294,356,1
304,356,1
310,356,1
325,356,1
326,356,1
331,356,1
339,356,1
357,356,1
362,356,1
410,356,1
416,356,1
433,356,1
452,356,1
469,356,1
487,356,1
496,356,1
519,356,1
599,356,1
622,356,1
637,356,1
659,356,1
678,356,1
682,356,1
668,356,1
669,356,1
671,356,1
742,356,1
735,356,1
763,356,1
842,356,1
889,356,1
896,356,1
916,356,1
925,356,1
932,356,1
938,356,1
1,362,1
37,362,1
48,362,1
52,362,1
85,362,1
116,362,1
149,362,1
160,362,1
206,362,1
213,362,1
224,362,1
320,362,1
331,362,1
343,362,1
357,362,1
377,362,1
446,362,1
475,362,1
514,362,1
522,362,1
566,362,1
533,362,1
569,362,1
625,362,1
637,362,1
656,362,1
668,362,1
670,362,1
734,362,1
753,362,1
763,362,1
789,362,1
805,362,1
857,362,1
876,362,1
914,362,1
919,362,1
925,362,1
948,362,1
39,367,1
91,367,1
98,367,1
115,367,1
123,367,1
144,367,1
148,367,1
176,367,1
183,367,1
224,367,1
251,367,1
304,367,1
310,367,1
316,367,1
331,367,1
357,367,1
362,367,1
416,367,1
433,367,1
469,367,1
533,367,1
637,367,1
656,367,1
665,367,1
678,367,1
668,367,1
724,367,1
761,367,1
896,367,1
948,367,1
67,371,1
84,371,1
171,371,1
271,371,1
273,371,1
278,371,1
389,371,1
415,371,1
426,371,1
431,371,1
472,371,1
474,371,1
682,371,1
843,371,1
17,372,1
83,372,1
85,372,1
224,372,1
242,372,1
352,372,1
475,372,1
500,372,1
508,372,1
522,372,1
544,372,1
545,372,1
664,372,1
683,372,1
929,372,1
1,373,1
32,373,1
41,373,1
48,373,1
55,373,1
103,373,1
111,373,1
116,373,1
162,373,1
172,373,1
196,373,1
204,373,1
206,373,1
209,373,1
270,373,1
273,373,1
279,373,1
331,373,1
489,373,1
532,373,1
533,373,1
599,373,1
608,373,1
625,373,1
637,373,1
651,373,1
686,373,1
710,373,1
742,373,1
735,373,1
739,373,1
753,373,1
763,373,1
759,373,1
815,373,1
858,373,1
860,373,1
890,373,1
925,373,1
932,373,1
938,373,1
61,432,1
29,432,1
85,432,1
129,432,1
143,432,1
145,432,1
249,432,1
256,432,1
308,432,1
343,432,1
424,432,1
435,432,1
488,432,1
514,432,1
544,432,1
575,432,1
625,432,1
645,432,1
646,432,1
739,432,1
759,432,1
772,432,1
805,432,1
867,432,1
904,432,1
1,369,1
63,369,1
64,369,1
66,369,1
197,369,1
230,369,1
328,369,1
335,369,1
359,369,1
388,369,1
501,369,1
538,369,1
605,369,1
862,369,1
39,374,1
67,374,1
68,374,1
94,374,1
99,374,1
109,374,1
135,374,1
208,374,1
241,374,1
243,374,1
275,374,1
287,374,1
304,374,1
351,374,1
392,374,1
433,374,1
440,374,1
474,374,1
547,374,1
548,374,1
608,374,1
625,374,1
656,374,1
717,374,1
749,374,1
790,374,1
814,374,1
815,374,1
820,374,1
830,374,1
835,374,1
855,374,1
931,374,1
935,374,1
48,375,1
60,375,1
68,375,1
79,375,1
172,375,1
197,375,1
243,375,1
265,375,1
331,375,1
357,375,1
361,375,1
401,375,1
532,375,1
533,375,1
547,375,1
655,375,1
659,375,1
663,375,1
670,375,1
671,375,1
701,375,1
728,375,1
742,375,1
739,375,1
740,375,1
749,375,1
765,375,1
815,375,1
820,375,1
830,375,1
855,375,1
915,375,1
948,375,1
27,378,1
28,378,1
67,378,1
71,378,1
123,378,1
183,378,1
214,378,1
286,378,1
304,378,1
331,378,1
335,378,1
428,378,1
469,378,1
598,378,1
650,378,1
793,378,1
815,378,1
839,378,1
855,378,1
869,378,1
925,378,1
39,379,1
109,379,1
123,379,1
172,379,1
183,379,1
200,379,1
251,379,1
270,379,1
304,379,1
310,379,1
320,379,1
324,379,1
335,379,1
392,379,1
401,379,1
422,379,1
428,379,1
431,379,1
433,379,1
449,379,1
469,379,1
476,379,1
533,379,1
637,379,1
671,379,1
725,379,1
815,379,1
33,380,1
67,380,1
78,380,1
136,380,1
331,380,1
343,380,1
414,380,1
446,380,1
488,380,1
522,380,1
544,380,1
637,380,1
735,380,1
786,380,1
4,381,1
22,381,1
28,381,1
71,381,1
92,381,1
109,381,1
123,381,1
183,381,1
196,381,1
209,381,1
272,381,1
275,381,1
276,381,1
299,381,1
310,381,1
320,381,1
338,381,1
399,381,1
416,381,1
417,381,1
433,381,1
532,381,1
599,381,1
611,381,1
628,381,1
632,381,1
645,381,1
668,381,1
669,381,1
710,381,1
730,381,1
733,381,1
763,381,1
796,381,1
807,381,1
827,381,1
855,381,1
925,381,1
938,381,1
67,393,1
140,393,1
343,393,1
353,393,1
443,393,1
488,393,1
489,393,1
573,393,1
715,393,1
739,393,1
768,393,1
800,393,1
93,394,1
172,394,1
196,394,1
197,394,1
213,394,1
222,394,1
270,394,1
308,394,1
356,394,1
428,394,1
514,394,1
625,394,1
759,394,1
796,394,1
1,395,1
33,395,1
67,395,1
78,395,1
136,395,1
343,395,1
483,395,1
637,395,1
700,395,1
730,395,1
734,395,1
768,395,1
786,395,1
1,404,1
3,404,1
93,404,1
140,404,1
185,404,1
197,404,1
357,404,1
359,404,1
389,404,1
414,404,1
427,404,1
478,404,1
483,404,1
501,404,1
514,404,1
786,404,1
853,404,1
861,404,1
874,404,1
910,404,1
28,396,1
209,396,1
272,396,1
279,396,1
329,396,1
357,396,1
399,396,1
650,396,1
700,396,1
763,396,1
802,396,1
810,396,1
837,396,1
925,396,1
109,397,1
171,397,1
172,397,1
200,397,1
211,397,1
260,397,1
362,397,1
375,397,1
389,397,1
422,397,1
496,397,1
637,397,1
817,397,1
885,397,1
919,397,1
32,398,1
48,398,1
171,398,1
224,398,1
251,398,1
327,398,1
358,398,1
410,398,1
427,398,1
452,398,1
475,398,1
514,398,1
521,398,1
637,398,1
656,398,1
704,398,1
715,398,1
788,398,1
805,398,1
827,398,1
839,398,1
880,398,1
71,399,1
92,399,1
187,399,1
206,399,1
209,399,1
299,399,1
414,399,1
516,399,1
598,399,1
667,399,1
669,399,1
710,399,1
730,399,1
810,399,1
842,399,1
938,399,1
4,407,1
22,407,1
27,407,1
41,407,1
28,407,1
84,407,1
92,407,1
93,407,1
94,407,1
100,407,1
171,407,1
172,407,1
174,407,1
241,407,1
260,407,1
271,407,1
277,407,1
279,407,1
296,407,1
299,407,1
389,407,1
392,407,1
415,407,1
422,407,1
496,407,1
523,407,1
555,407,1
598,407,1
625,407,1
655,407,1
682,407,1
692,407,1
710,407,1
748,407,1
753,407,1
766,407,1
771,407,1
815,407,1
859,407,1
866,407,1
869,407,1
883,407,1
903,407,1
21,400,1
115,400,1
222,400,1
354,400,1
462,400,1
611,400,1
650,400,1
663,400,1
670,400,1
749,400,1
854,400,1
882,400,1
910,400,1
948,400,1
32,408,1
68,408,1
76,408,1
109,408,1
143,408,1
197,408,1
271,408,1
357,408,1
406,408,1
422,408,1
427,408,1
452,408,1
497,408,1
557,408,1
611,408,1
637,408,1
692,408,1
740,408,1
760,408,1
839,408,1
948,408,1
4,414,1
78,414,1
139,414,1
140,414,1
135,414,1
174,414,1
179,414,1
196,414,1
222,414,1
334,414,1
446,414,1
488,414,1
544,414,1
686,414,1
701,414,1
725,414,1
733,414,1
739,414,1
748,414,1
774,414,1
796,414,1
810,414,1
860,414,1
889,414,1
937,414,1
67,401,1
273,401,1
342,401,1
375,401,1
389,401,1
415,401,1
433,401,1
523,401,1
663,401,1
728,401,1
742,401,1
753,401,1
828,401,1
855,401,1
951,401,1
4,412,1
20,412,1
61,412,1
99,412,1
135,412,1
265,412,1
375,412,1
393,412,1
663,412,1
686,412,1
728,412,1
808,412,1
830,412,1
843,412,1
877,412,1
902,412,1
67,415,1
146,415,1
185,415,1
273,415,1
278,415,1
324,415,1
359,415,1
360,415,1
371,415,1
389,415,1
401,415,1
412,415,1
426,415,1
431,415,1
472,415,1
523,415,1
685,415,1
18,425,1
76,425,1
213,425,1
249,425,1
265,425,1
284,425,1
465,425,1
470,425,1
488,425,1
593,425,1
597,425,1
645,425,1
671,425,1
740,425,1
749,425,1
791,425,1
938,425,1
4,431,1
67,431,1
171,431,1
172,431,1
227,431,1
251,431,1
271,431,1
273,431,1
342,431,1
360,431,1
371,431,1
412,431,1
415,431,1
523,431,1
761,431,1
930,431,1
61,435,1
29,435,1
48,435,1
129,435,1
143,435,1
213,435,1
256,435,1
262,435,1
317,435,1
322,435,1
424,435,1
427,435,1
432,435,1
474,435,1
564,435,1
557,435,1
575,435,1
580,435,1
635,435,1
646,435,1
767,435,1
772,435,1
828,435,1
839,435,1
904,435,1
33,436,1
85,436,1
363,436,1
475,436,1
515,436,1
544,436,1
699,436,1
734,436,1
796,436,1
846,436,1
872,436,1
873,436,1
929,436,1
930,436,1
52,437,1
83,437,1
141,437,1
197,437,1
206,437,1
362,437,1
376,437,1
608,437,1
656,437,1
670,437,1
728,437,1
749,437,1
873,437,1
4,446,1
41,446,1
84,446,1
179,446,1
209,446,1
244,446,1
288,446,1
289,446,1
330,446,1
354,446,1
356,446,1
358,446,1
393,446,1
407,446,1
414,446,1
428,446,1
455,446,1
481,446,1
519,446,1
522,446,1
658,446,1
663,446,1
675,446,1
686,446,1
710,446,1
748,446,1
810,446,1
816,446,1
897,446,1
903,446,1
33,447,1
84,447,1
94,447,1
146,447,1
174,447,1
179,447,1
201,447,1
251,447,1
336,447,1
392,447,1
401,447,1
414,447,1
472,447,1
533,447,1
